$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack159
    @     0x7fa5ec172c16  (unknown)
    @     0x7fa5ec1ed78e  (unknown)
    @     0x7fa5ec1e30f5  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack160
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1e3148  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack161
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1e318f  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack162
    @     0x7fa5ec172c16  (unknown)
    @     0x7fa5ec1ed78e  (unknown)
    @     0x7fa5ec1e31d0  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack163
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1e321c  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack164
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1e3263  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack165
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1e32b6  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack166
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1e38ef  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack167
    @     0x7fa5ec175766  (unknown)
    @     0x7fa5ec1e797c  (unknown)
    @     0x7fa5ec1c6667  (unknown)
    @     0x7fa5e947ffad  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack168
    @     0x7fa5ec16e515  (unknown)
    @     0x7fa5ec1e6a31  (unknown)
    @     0x7fa5ec1c6667  (unknown)
    @     0x7fa5e947ffad  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack169
    @     0x7fa5ec175766  (unknown)
    @     0x7fa5ec1bc392  (unknown)
    @     0x7fa5e94839b9  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack170
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1e8e57  (unknown)
    @     0x7fa5e9484251  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack171
    @     0x7fa5ec177f28  (unknown)
    @     0x7fa5ec177b9b  (unknown)
    @     0x7fa5ec1fc27c  (unknown)
    @     0x7fa5e8fef68b  (unknown)
    @     0x7fa5e8fefe7e  (unknown)
    @     0x7fa5e8fef91f  (unknown)
    @     0x7fa5e8fc6720  (unknown)
    @     0x7fa5e8fda9ba  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack172
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack173
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack174
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack175
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack176
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack177
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbed0c  (unknown)
    @     0x7fa5ebfb8489  (unknown)
    @     0x7fa5ebfb0543  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack178
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfb2d48  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

